FrCore : Validation Results
=========================================

err = 47, warn = 163, info = 78
IG Publisher Version: 1.6.13
Generated Tue Jul 02 12:54:49 UTC 2024. FHIR version 4.0.1 for hl7.fhir.fr.core#2.0.1 (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 83 / 85 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 0 / 2
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-activity-field.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-activity-type.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-analysis-section.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-applicant-act.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-budget-letter.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-description.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-executant.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-external.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-field.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-number-of-theorical-accomadation-space.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-pole.html: The html source has duplicate anchor Ids: Organization.identifier.extension,Organization.identifier,Organization.partOf.reference,Organization.implicitRules,Organization.language,Organization.name,Organization.partOf.display,Organization.identifier.use,Organization.partOf.id,Organization.identifier.value,Organization.meta,Organization.meta.security,Organization.identifier.period,Organization.contact,Organization.identifier.type,Organization.identifier.assigner,Organization.contact.extension,Organization.type,Organization.address,Organization.meta.lastUpdated,Organization.extension,Organization.identifier.system,Organization.contact.address,Organization.meta.source,Organization.id,Organization.meta.tag,Organization.partOf.type,Organization.text,Organization.alias,Organization,Organization.partOf,Organization.modifierExtension,Organization.telecom,Organization.contained,Organization.partOf.extension,Organization.meta.profile,Organization.contact.id,Organization.identifier.id,Organization.endpoint,Organization.meta.id,Organization.contact.purpose,Organization.contact.name,summary,Organization.active,Organization.meta.extension,Organization.partOf.identifier,inv,Organization.contact.modifierExtension,Organization.contact.telecom,Organization.meta.versionId
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-prestation-discipline.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-short-name.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-uac.html: The html source has duplicate anchor Ids: Organization.identifier.extension,Organization.identifier,Organization.partOf.reference,Organization.implicitRules,Organization.language,Organization.name,Organization.partOf.display,Organization.identifier.use,Organization.partOf.id,Organization.identifier.value,Organization.meta,Organization.meta.security,Organization.identifier.period,Organization.contact,Organization.identifier.type,Organization.identifier.assigner,Organization.contact.extension,Organization.type,Organization.address,Organization.meta.lastUpdated,Organization.extension,Organization.identifier.system,Organization.contact.address,Organization.meta.source,Organization.id,Organization.meta.tag,Organization.partOf.type,Organization.text,Organization.alias,Organization,Organization.partOf,Organization.modifierExtension,Organization.telecom,Organization.contained,Organization.partOf.extension,Organization.meta.profile,Organization.contact.id,Organization.identifier.id,Organization.endpoint,Organization.meta.id,Organization.contact.purpose,Organization.contact.name,summary,Organization.active,Organization.meta.extension,Organization.partOf.identifier,inv,Organization.contact.modifierExtension,Organization.contact.telecom,Organization.meta.versionId
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization-uf.html: The html source has duplicate anchor Ids: Organization.identifier.extension,Organization.identifier,Organization,Organization.implicitRules,Organization.language,Organization.partOf,Organization.modifierExtension,Organization.name,Organization.identifier.use,Organization.identifier.value,Organization.meta,Organization.telecom,Organization.contained,Organization.meta.security,Organization.meta.profile,Organization.identifier.period,Organization.contact.id,Organization.identifier.id,Organization.contact,Organization.endpoint,Organization.meta.id,Organization.identifier.type,Organization.contact.purpose,Organization.contact.name,summary,Organization.identifier.assigner,Organization.contact.extension,Organization.type,Organization.active,Organization.address,Organization.meta.extension,Organization.meta.lastUpdated,Organization.extension,Organization.identifier.system,Organization.contact.address,inv,Organization.contact.modifierExtension,Organization.meta.source,Organization.id,Organization.meta.tag,Organization.contact.telecom,Organization.text,Organization.alias,Organization.meta.versionId
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-organization.html: The html source has duplicate anchor Ids: Organization.identifier.extension,Organization.identifier,Organization.partOf.reference,Organization.implicitRules,Organization.language,Organization.name,Organization.partOf.display,Organization.identifier.use,Organization.partOf.id,Organization.identifier.value,Organization.type.extension,Organization.type.text,Organization.meta,Organization.meta.security,Organization.identifier.period,Organization.contact,Organization.identifier.type.coding.id,Organization.type.coding.code,Organization.identifier.type,Organization.identifier.assigner,Organization.type.coding.version,Organization.contact.extension,Organization.type,Organization.address,Organization.identifier.type.coding.system,Organization.type.coding.display,Organization.meta.lastUpdated,Organization.extension,Organization.identifier.system,Organization.identifier.type.text,Organization.contact.address,Organization.meta.source,Organization.id,Organization.meta.tag,Organization.partOf.type,Organization.identifier.type.coding.code,Organization.text,Organization.alias,Organization.identifier.type.coding.display,Organization.type.id,Organization.type.coding.system,Organization,Organization.partOf,Organization.modifierExtension,Organization.telecom,Organization.contained,Organization.partOf.extension,Organization.type.coding,Organization.meta.profile,Organization.identifier.type.coding.extension,Organization.identifier.type.coding.userSelected,Organization.contact.id,Organization.identifier.id,Organization.identifier.type.coding.version,Organization.endpoint,Organization.meta.id,Organization.identifier.type.id,Organization.contact.purpose,Organization.contact.name,summary,Organization.type.coding.extension,Organization.active,Organization.type.coding.id,Organization.meta.extension,Organization.partOf.identifier,Organization.identifier.type.extension,inv,Organization.contact.modifierExtension,Organization.contact.telecom,Organization.type.coding.userSelected,Organization.meta.versionId,Organization.identifier.type.coding
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-patient-birth-list-given-name.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-patient-birthdate-update-indicator.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-patient-contact-identifier.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-patient-death-place.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-patient-ins.html: The html source has duplicate anchor Ids: Patient.name,Patient.implicitRules,Patient.managingOrganization,Patient.link.extension,Patient.name.use,Patient.identifier.period,Patient.meta.source,Patient.extension.value_x_.period,Patient.link.other,Patient.extension.id,Patient.meta.id,Patient.meta.security,Patient.name.text,Patient.link,Patient.contact.id,Patient.contact.modifierExtension,Patient.active,Patient.identifier.value,Patient.contact.extension,Patient.extension.value_x_.postalCode,Patient.photo,Patient.meta,Patient.meta.lastUpdated,Patient.name.family,Patient.multipleBirth_x_,Patient.modifierExtension,Patient.identifier.id,Patient.communication.id,Patient.link.id,Patient.identifier,Patient.extension.value_x_.country,Patient.extension.extension,Patient.extension.value_x_.state,Patient.extension.value_x_.district,Patient.extension.value_x_.city,Patient.identifier.assigner,Patient.contact.relationship,Patient.id,Patient.meta.versionId,Patient.contact.gender,Patient.contained,Patient.name.period,Patient.birthDate,Patient.identifier.extension,Patient.extension.value_x_.line,Patient.contact.name,Patient.identifier.type,Patient.meta.extension,Patient.name.extension,Patient.name.suffix,Patient.link.modifierExtension,Patient.identifier.system,Patient.address,Patient.deceased_x_,Patient.extension.url,Patient.contact.organization,Patient.name.prefix,Patient.generalPractitioner,Patient.communication.extension,Patient.extension.value_x_.use,Patient.communication.modifierExtension,Patient.identifier.use,Patient.communication.preferred,Patient.contact.telecom,Patient.contact,Patient.communication.language,Patient.extension.value_x_.id,Patient.contact.period,summary,Patient.extension.value_x_.text,Patient.communication,Patient.extension,Patient.meta.tag,Patient.gender,Patient.maritalStatus,Patient,Patient.extension.value_x_,Patient.telecom,Patient.extension.value_x_.extension,Patient.name.id,Patient.text,inv,Patient.link.type,Patient.extension.value_x_.type,Patient.meta.profile,Patient.language,Patient.contact.address,Patient.name.given
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-patient-nationality.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension.extension,Extension.extension,Extension.extension.value_x_,Extension.extension.id,Extension.url,Extension.id,Extension.extension.url
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-patient.html: The html source has duplicate anchor Ids: Patient.name,Patient.managingOrganization,Patient.implicitRules,Patient.link.extension,Patient.name.use,Patient.identifier.period,Patient.meta.source,Patient.link.other,Patient.extension.id,Patient.meta.id,Patient.meta.security,Patient.name.text,Patient.link,Patient.contact.id,Patient.contact.modifierExtension,Patient.active,Patient.identifier.value,Patient.contact.extension,Patient.photo,Patient.meta,Patient.meta.lastUpdated,Patient.name.family,Patient.multipleBirth_x_,Patient.modifierExtension,Patient.identifier.id,Patient.communication.id,Patient.link.id,Patient.identifier,Patient.extension.extension,Patient.identifier.assigner,Patient.contact.relationship,Patient.id,Patient.meta.versionId,Patient.contact.gender,Patient.contained,Patient.name.period,Patient.birthDate,Patient.identifier.extension,Patient.contact.name,Patient.identifier.type,Patient.meta.extension,Patient.name.extension,Patient.name.suffix,Patient.link.modifierExtension,Patient.identifier.system,Patient.address,Patient.deceased_x_,Patient.extension.url,Patient.contact.organization,Patient.generalPractitioner,Patient.name.prefix,Patient.communication.extension,Patient.communication.modifierExtension,Patient.identifier.use,Patient.communication.preferred,Patient.contact.telecom,Patient.contact,Patient.communication.language,Patient.contact.period,summary,Patient.communication,Patient.extension,Patient.meta.tag,Patient.gender,Patient.maritalStatus,Patient,Patient.extension.value_x_,Patient.telecom,Patient.name.id,Patient.text,Patient.link.type,inv,Patient.meta.profile,Patient.language,Patient.contact.address,Patient.name.given
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 271, column 1416: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 293, column 661: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 315, column 437: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 255: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 407, column 219: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 496, column 255: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 536, column 219: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 589, column 141: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-role-exercice.html: The html source has duplicate anchor Ids: PractitionerRole.availableTime.availableEndTime,PractitionerRole.identifier,PractitionerRole.meta.extension,PractitionerRole.modifierExtension,PractitionerRole.meta.tag,PractitionerRole.notAvailable.description,PractitionerRole.meta.profile,PractitionerRole.meta.security,PractitionerRole.identifier.type,PractitionerRole.code,PractitionerRole.specialty,PractitionerRole.identifier.use,PractitionerRole.meta.source,PractitionerRole.id,PractitionerRole.availableTime.allDay,PractitionerRole.period,PractitionerRole.notAvailable.modifierExtension,PractitionerRole.meta.lastUpdated,PractitionerRole.availableTime.extension,PractitionerRole.availableTime.availableStartTime,PractitionerRole.implicitRules,PractitionerRole,PractitionerRole.location,PractitionerRole.contained,PractitionerRole.organization,PractitionerRole.meta.id,PractitionerRole.identifier.extension,PractitionerRole.availableTime.daysOfWeek,PractitionerRole.meta,PractitionerRole.availableTime.id,PractitionerRole.identifier.assigner,PractitionerRole.practitioner,PractitionerRole.identifier.value,PractitionerRole.identifier.id,PractitionerRole.endpoint,PractitionerRole.notAvailable.extension,PractitionerRole.notAvailable.id,PractitionerRole.availableTime,PractitionerRole.identifier.period,PractitionerRole.extension,PractitionerRole.healthcareService,PractitionerRole.availableTime.modifierExtension,PractitionerRole.availabilityExceptions,PractitionerRole.meta.versionId,summary,PractitionerRole.identifier.system,PractitionerRole.notAvailable,PractitionerRole.text,PractitionerRole.telecom,PractitionerRole.active,inv,PractitionerRole.language,PractitionerRole.notAvailable.during
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-role-profession.html: The html source has duplicate anchor Ids: PractitionerRole.practitioner,PractitionerRole.endpoint,PractitionerRole.code.coding,PractitionerRole.meta.extension,PractitionerRole.identifier,PractitionerRole.modifierExtension,PractitionerRole.meta.tag,PractitionerRole.availableTime,PractitionerRole.meta.profile,PractitionerRole.meta.security,PractitionerRole.code,PractitionerRole.specialty,PractitionerRole.extension,PractitionerRole.meta.source,PractitionerRole.healthcareService,PractitionerRole.id,PractitionerRole.availabilityExceptions,PractitionerRole.meta.versionId,summary,PractitionerRole.period,PractitionerRole.notAvailable,PractitionerRole.meta.lastUpdated,PractitionerRole.code.text,PractitionerRole.implicitRules,PractitionerRole.text,PractitionerRole.telecom,PractitionerRole,PractitionerRole.active,PractitionerRole.location,PractitionerRole.contained,PractitionerRole.organization,inv,PractitionerRole.meta.id,PractitionerRole.code.id,PractitionerRole.language,PractitionerRole.code.extension,PractitionerRole.meta
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-specialty.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner.html: The html source has duplicate anchor Ids: Practitioner.extension,Practitioner.gender,Practitioner.meta.versionId,Practitioner.qualification.extension,Practitioner.identifier,Practitioner.meta.id,Practitioner.identifier.type.extension,Practitioner.qualification.modifierExtension,Practitioner.meta.tag,Practitioner.text,Practitioner.identifier.value,Practitioner.implicitRules,Practitioner.active,Practitioner.qualification.period,Practitioner.meta.security,Practitioner.identifier.type.coding.version,Practitioner.telecom,Practitioner.photo,Practitioner.meta.profile,Practitioner.birthDate,Practitioner.qualification.code,Practitioner.contained,Practitioner,Practitioner.identifier.type.coding.userSelected,Practitioner.identifier.system,Practitioner.qualification.identifier,Practitioner.modifierExtension,Practitioner.language,Practitioner.identifier.type.id,Practitioner.identifier.assigner,Practitioner.identifier.type.coding.id,Practitioner.meta.extension,Practitioner.meta.source,Practitioner.identifier.type.coding.code,Practitioner.identifier.type.coding.extension,Practitioner.communication,Practitioner.identifier.id,Practitioner.identifier.use,Practitioner.qualification.id,Practitioner.name,Practitioner.address,Practitioner.qualification,Practitioner.meta,Practitioner.identifier.type.coding,Practitioner.qualification.issuer,Practitioner.identifier.type.coding.system,Practitioner.id,Practitioner.identifier.extension,Practitioner.meta.lastUpdated,summary,Practitioner.identifier.type.text,Practitioner.identifier.type,Practitioner.identifier.period,inv,Practitioner.identifier.type.coding.display
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-related-person.html: The html source has duplicate anchor Ids: RelatedPerson.text,RelatedPerson.meta.versionId,RelatedPerson.photo,RelatedPerson.relationship.coding.display,RelatedPerson.relationship.extension,RelatedPerson.relationship.coding.version,RelatedPerson.patient,RelatedPerson.relationship.coding.code,RelatedPerson.extension,RelatedPerson.communication.preferred,RelatedPerson.communication,RelatedPerson.relationship.coding,RelatedPerson.meta.id,RelatedPerson.meta.lastUpdated,RelatedPerson.meta.security,RelatedPerson.communication.id,RelatedPerson.gender,RelatedPerson.birthDate,summary,RelatedPerson.relationship.coding.system,RelatedPerson.implicitRules,RelatedPerson.relationship.coding.id,RelatedPerson.meta,RelatedPerson.relationship.id,RelatedPerson.contained,RelatedPerson.address,RelatedPerson.relationship.coding.userSelected,RelatedPerson.relationship.coding.extension,RelatedPerson.active,RelatedPerson.relationship.text,RelatedPerson.language,RelatedPerson.communication.extension,RelatedPerson,RelatedPerson.identifier,RelatedPerson.name,RelatedPerson.communication.language,inv,RelatedPerson.meta.source,RelatedPerson.meta.tag,RelatedPerson.meta.extension,RelatedPerson.modifierExtension,RelatedPerson.communication.modifierExtension,RelatedPerson.relationship,RelatedPerson.meta.profile,RelatedPerson.period,RelatedPerson.telecom,RelatedPerson.id
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-role-code-categorie-professionnelle-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 276, column 295: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-role-code-categorie-professionnelle-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 307, column 613: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-role-code-categorie-professionnelle-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 345, column 359: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-role-code-categorie-professionnelle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 373, column 258: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-role-code-categorie-professionnelle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 430, column 260: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-role-code-categorie-professionnelle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 534, column 258: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-role-code-categorie-professionnelle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 591, column 260: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-role-code-categorie-professionnelle.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 655, column 199: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-role-code-categorie-professionnelle.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_.extension,Extension.value_x_,Extension.extension,Extension.value_x_.id,Extension.url,Extension.id,Extension.value_x_.text,Extension.value_x_.coding
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-schedule-availability-time.html: The html source has duplicate anchor Ids: summary,Extension.extension.extension.value_x_.id,Extension.extension,Extension.extension.extension.value_x_.extension,Extension.extension.extension.value_x_,Extension.extension.value_x_,Extension.extension.id,Extension.id,Extension.extension.extension.url,Extension.extension.url,Extension,Extension.extension.extension.value_x_.system,Extension.value_x_,Extension.extension.extension,Extension.extension.extension.extension,Extension.extension.extension.value_x_.code,Extension.extension.extension.value_x_.userSelected,Extension.extension.extension.value_x_.display,Extension.extension.extension.id,Extension.url,Extension.extension.extension.value_x_.version
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-schedule.html: The html source has duplicate anchor Ids: Schedule.meta.versionId,Schedule.identifier,Schedule.contained,Schedule.serviceCategory,Schedule.planningHorizon,Schedule.modifierExtension,Schedule.meta.id,Schedule.meta.security,Schedule.id,Schedule.meta.lastUpdated,Schedule.comment,Schedule.meta.tag,Schedule.meta.source,summary,Schedule.implicitRules,Schedule.specialty,Schedule.text,inv,Schedule.meta.extension,Schedule.meta,Schedule,Schedule.actor,Schedule.extension,Schedule.meta.profile,Schedule.serviceType,Schedule.language,Schedule.active
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-service-type-duration.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension.extension,Extension.extension,Extension.extension.value_x_,Extension.extension.id,Extension.url,Extension.id,Extension.extension.url
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-slot-date.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
